165-9-2:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
32-13-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-15-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
154-15-30:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
9-47-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.2787500000000005]
96-19-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-36-33:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
55-14-11:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-14-10:[0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 5.2, 0.0, 0.0]
2-14-20:[1.8150875000000002, 0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0, 0.0]
55-14-13:[0.0, -0.925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6]
2-14-21:[0.0, 0.0, 0.0, -1.9300000000000002, 0.0, 0.0, 0.0, 0.0, 0.0]
36-14-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-14-12:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
126-11-28:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
40-15-1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
165-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.5, 0.0]
44-13-31:[0.0, -1.5, 0.0, 0.0, -2.5, 0.0, 0.0, 0.0, 0.0]
63-13-24:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
4-11-18:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
4-11-17:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
63-13-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
60-22-24:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
32-17-10:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
48-14-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
45-30-12:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 1.5]
39-16-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
77-26-0:[0.0, -2.5, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5, 0.0]
50-36-19:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-37-33:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
168-19-3:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-15-34:[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
143-24-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
8-43-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-11-30:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-13-11:[0.0, 0.0, 0.0, 0.0, 0.0, 0.27875000000000005, 0.0, 0.0, 2.86254375]
40-15-32:[0.0, 0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
63-13-10:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 9.860000000000001, 0.0]
63-13-13:[0.0, 1.822, 0.0, 0.0, 0.0, 0.0, 4.796, 0.0, 0.0]
168-19-1:[4.1325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-13-12:[0.0, 0.0, 0.0, 0.0, 4.47148125, 0.0, 0.0, 0.0, 2.9250000000000003]
168-19-2:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-13-15:[0.0, 1.58145578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.2787500000000005]
63-13-14:[0.0, 3.2453102031250003, 0.0, 0.0, 1.6291156250000007, 0.0, 1.5, 0.0, 1.5]
45-22-7:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
70-14-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-26-6:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
32-14-5:[0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
32-14-4:[0.0, 1.5, 1.5750000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
32-14-7:[0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-11-1:[0.0, 0.0, 1.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
32-14-6:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
32-14-8:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-11-28:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
169-16-0:[0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-29-20:[0.0, 0.0, 0.0, 0.0, 3.0883312500000004, 0.0, 0.0, 0.0, 0.0]
60-11-29:[0.8825000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
135-62-23:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
45-16-14:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
60-12-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
60-12-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0]
40-14-0:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-38-20:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
65-15-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
63-12-27:[0.0, 0.0, 0.0, 1.9250000000000003, 0.0, 0.0, 1.5, 0.0, 0.0]
56-13-0:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-12-26:[0.0, 0.0, 0.0, 0.3500000000000001, 0.0, 0.0, 0.0, 0.0, 0.0]
56-13-2:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
63-12-28:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 4.2787500000000005, 0.0, 0.0]
56-13-1:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-8-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5]
60-24-23:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-14-30:[0.0, 2.85, 0.9208792252206317, 0.0, 11.01953833823626, 7.451674893445313, 2.6289422812500005, 7.574548377102538, 0.0]
60-24-22:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-14-31:[0.0, 1.5, 3.575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-14-32:[0.0, 1.5, 1.6532406250000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-14-33:[0.0, 0.0, 1.6532406250000002, 4.561316507806055, 0.0, 0.0, 5.804871436328126, 0.0, 0.0]
21-14-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
9-48-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0]
55-13-13:[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
9-48-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5750000000000002, 0.0]
9-48-27:[0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0, 0.0, 0.0]
66-15-20:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
60-12-28:[0.0, 0.0, 0.0, 0.0, 4.1325, 1.706625, 0.0, 0.0, 0.0]
55-13-31:[0.0, 0.0, 0.0, -4.75, -1.5, 0.0, 0.0, -1.5, 0.0]
39-26-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
50-38-19:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0]
40-17-35:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
40-17-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
40-17-33:[0.0, 0.0, 0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0]
4-13-21:[-2.5, -1.5, -5.0649999999999995, 0.0, -1.5, 0.0, 0.0, 0.0, 0.0]
40-17-34:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
126-11-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
117-19-35:[0.0, -1.5, 0.0, -2.5, -3.85, 0.0, 0.0, 0.0, 0.0]
48-27-6:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
39-14-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
45-31-12:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
6-11-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.5, 0.0]
36-11-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-27-20:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
169-13-5:[0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-14-27:[0.0, 1.5, 1.5750000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
169-13-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-14-28:[0.0, 1.5, 0.5750000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
169-13-3:[0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-14-29:[0.0, 1.5, 2.050976916911813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
32-15-9:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
169-13-2:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0]
169-13-1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
32-17-9:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
36-38-33:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
39-25-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
60-13-28:[0.0, 0.0, 0.0, 0.3500000000000001, 0.0, 0.0, 0.0, 0.0, 0.0]
16-43-25:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
180-24-36:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-13-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
65-14-7:[-0.9210625000000001, 1.5750000000000002, -2.3850187500000004, 0.0, 1.57875, 0.0, 0.0, 1.5, 0.0]
65-14-8:[0.0, 1.5750000000000002, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
65-14-9:[0.0, 1.5750000000000002, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
182-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2-13-19:[0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
56-14-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
143-14-29:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
60-13-18:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
2-13-20:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
143-14-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0]
2-13-21:[0.0, 0.0, -1.5, 0.0, -2.5, 0.0, 0.0, 0.0, -2.5]
12-11-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-13-13:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
165-17-5:[1.0, 3.5500000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
104-62-23:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
48-28-2:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
9-49-25:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
60-24-14:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
169-14-9:[0.0, 0.0, 0.0, 5.350875, 0.0, 0.0, 0.0, 0.0, 0.0]
156-22-33:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
169-14-8:[0.0, 0.0, -1.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
156-22-34:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
169-14-7:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
169-14-6:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
156-22-32:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
169-14-5:[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
9-49-26:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
9-49-27:[0.0, 1.5, 0.0, 0.0, 4.2787500000000005, 0.0, 0.0, 0.0, 0.0]
156-22-35:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
9-49-28:[0.0, 1.7139375000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.5648125]
169-14-1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0]
32-18-9:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-18:[4.0, 0.0, 0.0, 0.0, 6.180000000000001, 0.0, 0.0, 0.0, 0.0]
77-10-18:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
65-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
77-10-19:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
63-16-32:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
55-17-20:[0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
50-16-35:[2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
44-22-9:[0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0]
50-16-34:[1.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
20-17-1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0]
60-14-10:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.5, 0.0]
168-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-16-33:[0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 2.981625, 0.0, 0.0, 0.0]
35-13-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20-17-2:[0.0, 0.0, 0.0, -0.925, 0.0, 0.0, 1.5, 0.0, 0.0]
5-13-21:[0.0, -2.5, 0.0, -2.5, 0.0, 0.0, 0.0, 0.0, 0.0]
65-17-8:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5, 0.0]
48-32-9:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
30-19-8:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-18-20:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
154-26-0:[0.3500000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
66-14-10:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
56-16-30:[-0.42999999999999994, 0.0, 0.0, 0.0, 4.2787500000000005, 0.0, 0.0, 0.0, 0.0]
56-16-31:[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
10-17-13:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
36-39-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
30-11-34:[2.9250000000000003, 2.981625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-17-34:[0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-11-33:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-18-33:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
52-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-20-18:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0]
60-26-15:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-14-33:[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]
60-26-14:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
156-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
10-16-13:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
39-19-33:[0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0]
40-18-34:[0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0]
60-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-10-2:[0.0, 2.9962500000000003, 1.5, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
48-10-3:[0.0, -0.47500000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-10-4:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-40-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
154-24-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-14-27:[8.876554024218752, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0]
154-25-0:[8.6675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
72-14-29:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
140-20-35:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
72-14-28:[4.206625, 0.0, 0.0, 0.0, 3.6892981250000005, 0.0, 0.0, 4.1325, 0.0]
104-61-23:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
48-10-5:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-9-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
60-25-15:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
54-36-27:[-2.5, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5, 0.0, 0.0]
72-9-24:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
48-10-7:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
6-13-21:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
130-11-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-42-1:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
36-42-0:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
140-19-34:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-29:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-28:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-26:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0]
63-15-30:[4.075, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-25:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-15-31:[5.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-24:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18-54-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-23:[4.196625000000001, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-15-32:[0.0, 1.5, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0]
176-17-5:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-19-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
40-21-20:[0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-19-20:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
27-19-21:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-22-7:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
60-25-21:[0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-14-10:[0.0, 0.0, -1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
66-14-20:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
60-15-29:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-15-28:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
50-30-20:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
